cosine_sim,keyword_match_ratio,length_ratio,is_match
0.0932731674242132,0.19047619047619047,1.5,1
0.01740535169384283,0.0778688524590164,1.2827868852459017,0
0.0379026939428115,0.044642857142857144,0.8482142857142857,1
0.023378644325171127,0.04405286343612335,0.4185022026431718,0
0.049706621137509885,0.13333333333333333,1.5,1
0.03922912342449675,0.040892193308550186,0.5241635687732342,0
0.16995302656985373,0.3548387096774194,1.5,1
0.08145314850461122,0.24761904761904763,1.5,0
0.07821667919387332,0.06097560975609756,0.32926829268292684,1
0.02176601556516712,0.034220532319391636,0.10266159695817491,0
0.07835522614819398,0.03821656050955414,0.16878980891719744,1
0.030169531337123287,0.0234375,0.20703125,0
0.11040511914782924,0.11969111969111969,0.41312741312741313,1
0.028871873834089266,0.04555808656036447,0.2437357630979499,0
0.1008273841195556,0.22,1.5,1
0.028747524907683945,0.14754098360655737,1.5,0
0.13610064464919552,0.16666666666666666,1.4111111111111112,1
0.08554064555170324,0.12030075187969924,0.9548872180451128,0
0.23660867367666683,0.21428571428571427,1.5,1
0.08050916239183241,0.14012738853503184,1.5,0
0.09755099705408068,0.16666666666666666,1.5,1
0.06744098103504298,0.1541501976284585,1.2371541501976284,0
0.04314974207193429,0.06493506493506493,0.6168831168831169,1
0.026794368289112143,0.05056179775280899,0.5337078651685393,0
0.06996968734957376,0.12087912087912088,1.5,1
0.05703853242023894,0.08646616541353383,0.5300751879699248,0
0.17476366047872235,0.2088888888888889,1.5,1
0.05977418553170384,0.1552346570397112,1.227436823104693,0
0.07583040027173855,0.037383177570093455,0.1261682242990654,1
0.0,0.0,0.226890756302521,0
0.10989054288208153,0.03333333333333333,0.2523809523809524,1
0.039929572826713555,0.03832752613240418,0.18466898954703834,0
0.19311353288865166,0.1016949152542373,0.36271186440677966,1
0.028512858431996867,0.05025125628140704,0.5376884422110553,0
0.13253608566775574,0.2831858407079646,1.5,1
0.09757129187849864,0.1554959785522788,0.8176943699731903,0
0.0697067012398399,0.09574468085106383,1.351063829787234,1
0.07248378252778015,0.06306306306306306,0.3813813813813814,0
0.14284399436258916,0.21212121212121213,1.5,1
0.018023607304669655,0.125,1.5,0
0.04914649884296529,0.028070175438596492,0.12280701754385964,1
0.01486281354279727,0.011834319526627219,0.20710059171597633,0
0.14649429494465346,0.17180616740088106,0.8237885462555066,1
0.05310823009121436,0.08737864077669903,0.9077669902912622,0
0.06299966057093175,0.020833333333333332,0.05555555555555555,1
0.09049341809797565,0.04285714285714286,0.22857142857142856,0
0.005849708468627268,0.009345794392523364,0.16822429906542055,1
0.03386212395607373,0.01090909090909091,0.03272727272727273,0
0.07846258117560986,0.016835016835016835,0.06060606060606061,1
0.009510206213916215,0.00558659217877095,0.1005586592178771,0
0.0524476955207186,0.02631578947368421,0.09210526315789473,1
0.007212394303112175,0.003745318352059925,0.052434456928838954,0
0.058228548083642306,0.025,0.15,1
0.0268739907486442,0.0176678445229682,0.04240282685512368,0
0.05913984882329342,0.07446808510638298,0.7978723404255319,1
0.03191909648609875,0.03832752613240418,0.2613240418118467,0
0.028218710738686648,0.021739130434782608,0.5108695652173914,1
0.010375408488702366,0.010714285714285714,0.16785714285714284,0
0.01699327478452759,0.03153153153153153,0.32882882882882886,1
0.023926862043726415,0.05,0.28076923076923077,0
0.09045069016619535,0.053125,0.2,1
0.051919261906751224,0.04979253112033195,0.26556016597510373,0
0.004496462984040683,0.014492753623188406,0.5072463768115942,1
0.018271594034486718,0.01837270341207349,0.09186351706036745,0
0.07843134242159774,0.16304347826086957,1.5,1
0.046541231735634604,0.16551724137931034,1.289655172413793,0
0.03053820200761108,0.027972027972027972,0.11188811188811189,1
0.011634459983301851,0.012605042016806723,0.03361344537815126,0
0.04068957088953269,0.009478672985781991,0.04265402843601896,1
0.049016025144881264,0.015772870662460567,0.056782334384858045,0
0.05113837620887042,0.019672131147540985,0.05901639344262295,1
0.034025894855928135,0.03571428571428571,0.6428571428571429,0
0.0,0.0,0.12280701754385964,1
0.031965101653134854,0.01818181818181818,0.08484848484848485,0
0.08139409892104914,0.011730205278592375,0.03519061583577713,1
0.0424460757550086,0.02564102564102564,0.10256410256410256,0
0.11677044289546104,0.05026455026455026,0.1984126984126984,1
0.024356393034465046,0.01935483870967742,0.4838709677419355,0
0.07077372915631723,0.024096385542168676,0.18875502008032127,1
0.023600827538391596,0.015432098765432098,0.14506172839506173,0
0.023072084681171893,0.07942238267148015,0.4368231046931408,1
0.04139174491584862,0.06228373702422145,0.4186851211072664,0
0.03454908998139517,0.05357142857142857,0.6785714285714286,1
0.013797100567064825,0.013513513513513514,0.17117117117117117,0
0.05370914960532068,0.02120141342756184,0.053003533568904596,1
0.0,0.0,0.09090909090909091,0
0.021078072765294928,0.03271028037383177,0.13317757009345793,1
0.01638699754458359,0.032520325203252036,0.23170731707317074,0
0.04843522614571822,0.1079136690647482,1.4964028776978417,1
0.034065215551143876,0.07692307692307693,1.5,0
0.012257387388692895,0.015384615384615385,0.2230769230769231,1
0.01400733647442597,0.02586206896551724,0.25,0
0.02332079509040413,0.022435897435897436,0.1346153846153846,1
0.01659013373135204,0.013071895424836602,0.13725490196078433,0
0.045597208095186706,0.05982905982905983,0.39316239316239315,1
0.04892306725978385,0.058365758754863814,0.35797665369649806,0
0.06099793005476197,0.051643192488262914,0.2112676056338028,1
0.01460535734309973,0.0299625468164794,0.16853932584269662,0
0.008739292698627289,0.014285714285714285,0.2,1
0.021014848668463742,0.012605042016806723,0.11764705882352941,0
0.03464898644446637,0.0743801652892562,1.0,1
0.022984621168372937,0.06779661016949153,1.0254237288135593,0
0.028408354340416553,0.02132701421800948,0.09004739336492891,1
0.018055829243944437,0.02681992337164751,0.14559386973180077,0
0.06879802011233507,0.012853470437017995,0.038560411311053984,1
0.023930416925592578,0.011574074074074073,0.034722222222222224,0
0.06546966249365548,0.030534351145038167,0.1450381679389313,1
0.0510251526325502,0.02926829268292683,0.2780487804878049,0
0.07649819102217989,0.10941475826972011,0.5292620865139949,1
0.03653121224773103,0.1322314049586777,1.5,0
0.022626095225454373,0.029411764705882353,0.17058823529411765,1
0.013307485793131563,0.03125,0.25892857142857145,0
0.02880261463792408,0.023715415019762844,0.16600790513833993,1
0.009926585793990177,0.021052631578947368,0.4421052631578947,0
0.039858625222191996,0.09259259259259259,1.5,1
0.031811509097912014,0.05982905982905983,0.7863247863247863,0
0.0746170171465436,0.041379310344827586,0.15517241379310345,1
0.05900166648967834,0.030927835051546393,0.11597938144329897,0
0.05114311080506837,0.01699029126213592,0.06796116504854369,1
0.0025415272913036115,0.00684931506849315,0.1917808219178082,0
0.0749263674552612,0.06880733944954129,0.5321100917431193,1
0.049246103776688956,0.06153846153846154,0.5948717948717949,0
0.03043933958714239,0.041666666666666664,0.2916666666666667,1
0.012849911832792308,0.0390625,0.4921875,0
0.05655729937168722,0.22685185185185186,1.5,1
0.05797090054631553,0.1746031746031746,1.5,0
0.03349929285305079,0.03164556962025317,0.23417721518987342,1
0.019215378103943238,0.02631578947368421,0.9736842105263158,0
0.04353403988825575,0.04918032786885246,0.4344262295081967,1
0.07930224435708773,0.03759398496240601,0.19924812030075187,0
0.06583075832284213,0.05463182897862233,0.22327790973871733,1
0.03736103213715091,0.04746835443037975,0.2974683544303797,0
0.013838393197302942,0.04678362573099415,0.6783625730994152,1
0.05098584702384425,0.09523809523809523,1.380952380952381,0
0.046302074059685,0.03177966101694915,0.13347457627118645,1
0.026624397390430366,0.036036036036036036,0.28378378378378377,0
0.07532347325605133,0.22972972972972974,1.5,1
0.060294050548703244,0.16304347826086957,0.8521739130434782,0
0.03143830746712306,0.038834951456310676,0.1796116504854369,1
0.02764848713345851,0.03205128205128205,0.23717948717948717,0
0.033028083544619405,0.02364066193853428,0.12529550827423167,1
0.015817345480807855,0.02531645569620253,0.33544303797468356,0
0.05286198978005693,0.07462686567164178,0.7014925373134329,1
0.05292730512446592,0.02800658978583196,0.15485996705107083,0
0.07046847156424926,0.058394160583941604,0.8467153284671532,1
0.023471200306719606,0.053003533568904596,0.4098939929328622,0
0.13185970578292597,0.03308823529411765,0.23161764705882354,1
0.016217782311001964,0.04225352112676056,0.44366197183098594,0
0.09689387740916894,0.1965065502183406,1.5,1
0.043597897876992066,0.16666666666666666,1.5,0
0.02152925967621876,0.024,0.148,1
0.0558356139574263,0.047619047619047616,0.3523809523809524,0
0.05113259037721377,0.02766798418972332,0.10474308300395258,1
0.019021156630827343,0.014925373134328358,0.19776119402985073,0
0.04713476593817988,0.055248618784530384,0.5193370165745856,1
0.027570918909457762,0.04633204633204633,0.36293436293436293,0
0.023558561840927895,0.05263157894736842,0.7631578947368421,1
0.04171833924575603,0.07894736842105263,0.6105263157894737,0
0.02582434490014718,0.035398230088495575,0.5575221238938053,1
0.0630685529242015,0.034482758620689655,0.14482758620689656,0
0.04035247805147449,0.07766990291262135,1.5,1
0.06131427866031694,0.07267441860465117,0.5261627906976745,0
0.07046604701115845,0.3137254901960784,1.5,1
0.036244677872870515,0.08097165991902834,0.6923076923076923,0
0.026889704884943307,0.15517241379310345,1.5,1
0.05718280765153929,0.07707509881422925,0.3577075098814229,0
0.06975055845435997,0.04419889502762431,0.30386740331491713,1
0.011657846273786547,0.011764705882352941,0.3235294117647059,0
0.0786221480660226,0.14009661835748793,1.0579710144927537,1
0.050632787186356186,0.09053497942386832,0.9012345679012346,0
0.2171648974166567,0.14345991561181434,0.7637130801687764,1
0.03859084724545153,0.12751677852348994,1.2147651006711409,0
0.09228999125944982,0.2073170731707317,1.5,1
0.042909462467374766,0.09285714285714286,1.2214285714285715,0
0.15658321700355143,0.2403846153846154,1.5,1
0.0390868234422784,0.12371134020618557,1.5,0
0.08530093118076769,0.036303630363036306,0.18151815181518152,1
0.038501228816114674,0.0234375,0.107421875,0
0.07579267932849093,0.0989399293286219,0.773851590106007,1
0.053834428863942005,0.11336032388663968,0.8866396761133604,0
0.08604515217466281,0.0599250936329588,0.6779026217228464,1
0.0748602464384639,0.13612565445026178,0.9476439790575916,0
0.06334082441854025,0.06741573033707865,0.6404494382022472,1
0.09063557498634037,0.08146067415730338,0.4803370786516854,0
0.1556722194869995,0.4166666666666667,1.5,1
0.02821976707544739,0.1069182389937107,1.1383647798742138,0
0.02707128776917946,0.0380952380952381,0.5238095238095238,1
0.012257784163475631,0.01171875,0.21484375,0
0.11229305583059644,0.11241217798594848,0.5128805620608899,1
0.10566953437761546,0.12672811059907835,0.5046082949308756,0
0.1052942309729194,0.1388888888888889,1.5,1
0.04939559413666588,0.09523809523809523,0.5746031746031746,0
0.07087078857320826,0.1388888888888889,0.95,1
0.04264739396559559,0.061611374407582936,0.4052132701421801,0
0.20208122685952282,0.1743119266055046,0.8302752293577982,1
0.07775895290347912,0.12301587301587301,0.7182539682539683,0
0.043780225922747995,0.03484320557491289,0.1916376306620209,1
0.022217176872128236,0.017341040462427744,0.15895953757225434,0
0.11108214875661446,0.14646464646464646,1.106060606060606,1
0.14344551277554127,0.11475409836065574,0.7180327868852459,0
0.232005234405812,0.24734982332155478,1.5,1
0.13640122131908108,0.205,1.5,0
0.13178654614405677,0.11553784860557768,0.46215139442231074,1
0.07256095984954748,0.0650887573964497,0.3431952662721893,0
0.11685384978377678,0.05434782608695652,0.42391304347826086,1
0.027573578093776495,0.016908212560386472,0.09420289855072464,0
0.2236010843962765,0.19718309859154928,1.5,1
0.07985608483043675,0.06235011990407674,0.3405275779376499,0
0.044796470942147906,0.04932735426008968,0.4439461883408072,1
0.01393986239438494,0.034334763948497854,0.4248927038626609,0
0.146230780668883,0.23843416370106763,1.5,1
0.05558635117864383,0.15613382899628253,1.5,0
0.09271577580122253,0.06334841628959276,0.5248868778280543,1
0.035713792869354194,0.056338028169014086,0.8169014084507042,0
0.11098704730163117,0.03056768558951965,0.1703056768558952,1
0.021862851766604848,0.030303030303030304,0.19696969696969696,0
0.01299274313634686,0.07575757575757576,1.5,1
0.04663134980479829,0.07246376811594203,0.4115942028985507,0
0.18313850817883104,0.09219858156028368,0.7021276595744681,1
0.03357092218927537,0.07692307692307693,0.9519230769230769,0
0.28966458892985186,0.28012048192771083,1.3132530120481927,1
0.08920936242038141,0.1891891891891892,1.5,0
0.12193675724691991,0.07553956834532374,0.4172661870503597,1
0.05080617448773944,0.04497354497354497,0.30687830687830686,0
0.10850686295281008,0.01808785529715762,0.10077519379844961,1
0.028837570256456526,0.01592356687898089,0.12420382165605096,0
0.06065687853197848,0.05714285714285714,0.5071428571428571,1
0.12090032936796148,0.175,1.5,0
0.053645632840368385,0.053475935828877004,0.5294117647058824,1
0.03537549464827304,0.03233830845771144,0.2462686567164179,0
0.20370525291076194,0.25,1.4533333333333334,1
0.049593664243712296,0.25252525252525254,1.5,0
0.0599480384785489,0.05161290322580645,0.3741935483870968,1
0.041100006767483495,0.06028368794326241,0.41134751773049644,0
0.10038657154175083,0.04242424242424243,0.23636363636363636,1
0.010208738756457465,0.016055045871559634,0.08944954128440367,0
0.1334894637329264,0.11290322580645161,0.7634408602150538,1
0.04362225593913918,0.112,0.568,0
0.05245946713071764,0.049586776859504134,0.4090909090909091,1
0.029138946920757428,0.04888888888888889,0.44,0
0.08478113049725969,0.125,1.5,1
0.03261423831784083,0.02510460251046025,0.24267782426778242,0
0.18951946341792902,0.1111111111111111,1.5,1
0.08611182100397927,0.061371841155234655,0.24548736462093862,0
0.20617261080828753,0.1724137931034483,0.9137931034482759,1
0.08943904385969102,0.12589073634204276,0.503562945368171,0
0.098667146680746,0.11029411764705882,0.8602941176470589,1
0.021925089984477824,0.046875,0.9140625,0
0.17145892755535885,0.08015267175572519,0.3320610687022901,1
0.059983052234950755,0.07692307692307693,0.3717948717948718,0
0.04003611650162836,0.057692307692307696,1.1153846153846154,1
0.030088911281749762,0.03611111111111111,0.16111111111111112,0
0.20862400694228797,0.05454545454545454,0.17662337662337663,1
0.049007392680731,0.04182509505703422,0.2585551330798479,0
0.404052056574282,0.20625,1.325,1
0.08910869967909739,0.12602739726027398,0.5808219178082191,0
0.10757606161960827,0.06206896551724138,0.40344827586206894,1
0.04149356777849423,0.049429657794676805,0.4448669201520912,0
0.036518388190362364,0.08571428571428572,1.2428571428571429,1
0.10164566078413852,0.0673076923076923,0.4182692307692308,0
0.030812733810039714,0.05573770491803279,0.1901639344262295,1
0.0468845656289628,0.04411764705882353,0.28431372549019607,0
0.09091532955876178,0.05917159763313609,0.40236686390532544,1
0.023082853811338604,0.06,0.4533333333333333,0
0.3491034901041877,0.212,0.848,1
0.0596684172078011,0.18382352941176472,1.5,0
0.1254213865495665,0.10526315789473684,0.47368421052631576,1
0.05704015481378407,0.09302325581395349,0.6802325581395349,0
0.14268743535300404,0.10434782608695652,0.7565217391304347,1
0.023736045009373218,0.0625,0.6796875,0
0.07854400727604777,0.04895104895104895,0.40559440559440557,1
0.06728393262042943,0.036414565826330535,0.16246498599439776,0
0.11916181625835286,0.08148148148148149,0.5037037037037037,1
0.07929406003990168,0.05825242718446602,0.22006472491909385,0
0.25615946617223484,0.18095238095238095,1.5,1
0.04614803027804524,0.10902255639097744,0.7969924812030075,0
0.18335837756852785,0.16901408450704225,1.5,1
0.06356297230285728,0.062111801242236024,0.36335403726708076,0
0.042535372144207904,0.06060606060606061,0.8787878787878788,1
0.045467841858775095,0.06338028169014084,0.6126760563380281,0
0.023148376146031973,0.03187250996015936,0.18725099601593626,1
0.05504257798431908,0.034666666666666665,0.12533333333333332,0
0.03261319575388037,0.037267080745341616,0.4409937888198758,1
0.0579162965390128,0.04421768707482993,0.24149659863945577,0
0.022676959963630165,0.07692307692307693,1.5,1
0.08305399395091963,0.06069364161849711,0.3468208092485549,0
0.05080592764366872,0.15,1.5,1
0.01845736272705093,0.03626943005181347,0.8497409326424871,0
0.10219545901734109,0.0962962962962963,0.45185185185185184,1
0.09211116173009318,0.08888888888888889,0.3388888888888889,0
0.10456737511053263,0.1270358306188925,0.6254071661237784,1
0.04146413700146778,0.08389261744966443,0.6442953020134228,0
0.05416253627103351,0.040160642570281124,0.18875502008032127,1
0.04553027605560481,0.05555555555555555,0.1865079365079365,0
0.031224002706111562,0.04526748971193416,0.29218106995884774,1
0.031545067749997525,0.03278688524590164,0.23278688524590163,0
0.06808046510323912,0.07916666666666666,0.5,1
0.05423691680238311,0.10194174757281553,0.5825242718446602,0
0.03737627528115557,0.0778688524590164,0.6721311475409836,1
0.07233868242807726,0.08387096774193549,0.35268817204301073,0
0.09787253155316161,0.07662835249042145,0.4674329501915709,1
0.07544547992099393,0.08620689655172414,0.5258620689655172,0
0.04122167769923752,0.175,1.5,1
0.07001870642156074,0.09539473684210527,0.631578947368421,0
0.03770738085147004,0.03937007874015748,0.18503937007874016,1
0.05661728409771774,0.06532663316582915,0.23618090452261306,0
0.01746099359351424,0.05504587155963303,0.6513761467889908,1
0.027490447937228067,0.05263157894736842,1.2456140350877194,0
0.08819376188557901,0.10096153846153846,0.5769230769230769,1
0.13839865583054717,0.07256235827664399,0.272108843537415,0
0.03320727306202442,0.10555555555555556,0.9111111111111111,1
0.07502930108766166,0.08229426433915212,0.4089775561097257,0
0.0975143346048265,0.08823529411764706,1.5,1
0.08443503446283059,0.10714285714285714,0.5446428571428571,0
0.16184119514779843,0.10094637223974763,0.6056782334384858,1
0.055312339963046915,0.07017543859649122,1.5,0
0.029727679887358242,0.12,1.5,1
0.024856361993601642,0.035398230088495575,0.415929203539823,0
